stops,bus0,bus1,bus2,bus3,bus4,bus5,bus6,bus7,9,,bus0,bus1,bus2,bus3,bus4,bus5,bus6,bus7,,time,location
14,43,13,47,29,44,35,39,32,nunawading,,4439.36,5382.09,6587.53,7215.17,8282.29,8814.35,9741.13,10386.44,,4439.36,7
15,40,12,46,26,40,37,39,34,nunawading,,4567.51,5509.92,6714.06,7342.71,8409.78,8943.01,9867.76,10513.35,,4567.51,7.01
16,37,12,39,26,36,35,37,33,,,,,,,,,,,,,
17,37,22,39,41,38,48,40,47,,,,,,,,,,,,,
18,36,22,38,41,36,49,39,48,,,Major Stop,Pair 0-1,Pair 2-3,Pair 4-5,Pair 6-7,Major Stop,Pair 0-1,Pair 2-3,Pair 4-5,Pair 6-7,
19,33,20,37,43,34,51,37,45,,,0,43.44,1.82,1.78,2.1,0,109.67,69.17,54.74,69.41,
20,32,20,35,40,29,48,36,42,,,1,64.85,1.8,2.04,4.59,1,118.02,129.24,129.09,131.68,
21,29,21,36,41,28,46,37,43,,,2,1.81,5.84,47.02,1.86,2,108.8,133.43,172.9,128.3,
22,27,22,35,39,28,45,35,42,,,3,1.95,121.41,82.89,161.55,3,130.24,247.94,209.21,268.1,
23,25,21,35,40,28,41,31,42,,,4,156.06,208.47,276.42,243.66,4,281,303,340,368,
24,25,21,37,41,27,41,28,39,,,5,322.77,367.33,246.45,255.99,5,455.6,493.57,374,373,
25,23,18,36,38,27,41,27,39,,,6,602.48,491.8,318.67,401.75,6,728,617.56,443,526,
26,18,18,33,35,26,41,24,38,,,7,814.58,501.11,404.57,518.68,7,942.41,628.65,533.23,645.59,
27,23,31,34,50,36,51,24,35,,,,,,,,,,,,,
28,23,32,35,49,32,49,24,34,,,12.52,,,,,,,,,,
29,24,31,33,50,31,51,24,33,,,,,,,,,,,,,
30,24,28,31,46,31,50,23,30,,,,,,,,,,,,,
31,24,28,31,48,29,48,23,31,,,,,,,,,,,,,
32,24,29,32,48,29,44,23,31,,,,,,,,,,,,,
33,22,28,31,49,27,42,23,31,,,,,,,,,,,,,
34,20,31,31,54,28,44,21,31,,,,,,,,,,,,,
35,27,51,40,59,31,48,19,41,,,,,,,,,,,,,
36,28,49,36,58,29,45,15,40,,,,,,,,,,,,,
37,28,51,37,57,26,44,16,40,,,,,,,,,,,,,
38,27,53,34,56,30,43,14,36,,,,,,,,,,,,,
39,26,52,32,57,30,43,15,36,,,,,,,,,,,,,
40,26,53,28,57,29,44,12,34,,,,,,,,,,,,,
41,26,51,30,58,26,43,12,32,,,,,,,,,,,,,
42,25,51,30,57,22,37,13,31,,,,,,,,,,,,,
43,28,54,30,56,23,36,15,29,,,,,,,,,,,,,
44,29,57,27,54,25,36,18,28,,,,,,,,,,,,,
45,27,57,25,49,22,33,18,28,,,,,,,,,,,,,
46,41,70,41,60,29,47,28,35,,,,,,,,,,,,,
47,41,70,43,60,29,45,28,35,,,,,,,,,,,,,
48,38,70,42,55,30,45,27,35,,,,,,,,,,,,,
49,37,67,44,53,31,43,22,31,,,,,,,,,,,,,
50,37,67,43,51,29,40,21,29,,,,,,,,,,,,,
51,35,63,42,49,28,36,22,31,,,,,,,,,,,,,
52,37,63,39,51,25,35,22,30,,,,,,,,,,,,,
53,38,64,40,49,22,33,22,28,,,,,,,,,,,,,
54,51,70,58,60,26,41,24,33,,,,,,,,,,,,,
55,52,69,54,60,27,40,24,30,,,,,,,,,,,,,
56,52,69,54,58,27,40,20,26,,,,,,,,,,,,,
57,53,68,53,57,25,39,19,26,,,,,,,,,,,,,
58,51,64,54,53,25,38,18,26,,,,,,,,,,,,,
59,48,64,50,48,24,37,18,22,,,,,,,,,,,,,
60,42,59,51,42,21,34,18,20,,,,,,,,,,,,,
61,36,50,45,34,18,30,18,19,,,,,,,,,,,,,
62,32,43,35,32,16,28,16,14,,,,,,,,,,,,,
